order_id,customer_id,customer_age,customer_gender,city,order_date,product,category,quantity,unit_price,discount_pct,discount_amount,revenue,payment_method,order_status
ORD00190,CUST0015,22.0,Other,Hyderabad,2024-08-13,Smartphone,Electronics,2,13500.24,10.0,2700.05,24300.43,Debit Card,Shipped
ORD00191,CUST0064,28.0,Male,Chennai,2024-10-04,Cookbook,Books,1,746.29,20.0,149.26,597.03,UPI,Delivered
ORD00192,CUST0005,21.0,Other,Hyderabad,2024-02-20,Water Bottle,Accessories,3,394.9,10.0,118.47,1066.23,Net Banking,Delivered
ORD00193,CUST0001,52.0,Male,Delhi,2023-07-28,Headphones,Electronics,1,4357.44,10.0,435.74,3921.7,Cash on Delivery,Delivered
ORD00194,CUST0014,29.0,Male,Delhi,2024-02-13,Monitor,Electronics,1,24796.4,5.0,1239.82,23556.58,UPI,Delivered
ORD00195,CUST0025,20.0,Female,Ahmedabad,2024-04-05,Running Shoes,Footwear,1,2435.17,5.0,121.76,2313.41,,Delivered
ORD00196,CUST0029,60.0,Other,Bangalore,2023-06-13,Backpack,Accessories,1,3105.08,10.0,310.51,2794.57,Cash on Delivery,Shipped
ORD00197,CUST0008,50.0,Male,Jaipur,2024-05-25,Headphones,Electronics,2,4738.73,10.0,947.75,8529.71,Net Banking,Delivered
ORD00198,CUST0052,24.0,Other,Lucknow,2024-08-20,Novel,Books,1,473.34,10.0,47.33,426.01,Credit Card,Delivered
ORD00199,CUST0104,34.0,Male,Chennai,2024-04-26,Cookbook,Books,2,916.64,10.0,183.33,1649.95,Cash on Delivery,Delivered
ORD00200,CUST0026,57.0,Other,Lucknow,2024-01-10,Backpack,Accessories,1,987.41,15.0,148.11,839.3,UPI,Delivered
ORD00201,CUST0027,23.0,Male,Chennai,2023-10-23,Cookbook,Books,1,692.27,0.0,0.0,692.27,Net Banking,Delivered
ORD00202,CUST0132,53.0,Male,Chennai,2024-09-17,Jeans,Clothing,2,2614.68,0.0,0.0,5229.36,Debit Card,Returned
ORD00203,CUST0052,24.0,Other,Lucknow,2024-01-10,Running Shoes,Footwear,1,5035.02,5.0,251.75,4783.27,Debit Card,Delivered
ORD00204,CUST0056,50.0,Male,Delhi,2024-12-31,Novel,Books,1,223.15,10.0,22.32,200.83,Net Banking,Delivered
ORD00205,CUST0017,22.0,Male,Jaipur,2024-09-19,Cookbook,Books,1,924.19,10.0,92.42,831.77,Debit Card,Delivered
ORD00206,CUST0004,21.0,Male,Hyderabad,2024-06-29,Cookbook,Books,3,534.46,15.0,240.51,1362.87,Cash on Delivery,Delivered
ORD00207,CUST0009,51.0,Male,Delhi,2024-03-02,Running Shoes,Footwear,1,2855.83,20.0,571.17,2284.66,UPI,Shipped
ORD00208,CUST0014,29.0,Male,Delhi,2024-08-15,Cookbook,Books,5,631.21,20.0,631.21,2524.84,Debit Card,Shipped
ORD00209,CUST0149,42.0,Other,Bangalore,2024-09-26,Water Bottle,Accessories,2,335.41,15.0,100.62,570.2,Debit Card,Shipped
ORD00210,CUST0005,21.0,Other,Hyderabad,2023-07-15,Laptop,Electronics,2,67902.81,0.0,0.0,135805.62,Net Banking,Delivered
ORD00211,CUST0018,33.0,Other,Lucknow,2024-09-18,Backpack,Accessories,1,2601.45,15.0,390.22,2211.23,Credit Card,Shipped
ORD00212,CUST0116,41.0,Male,Delhi,2024-05-04,T-Shirt,Clothing,5,972.06,20.0,972.06,3888.24,Net Banking,Delivered
ORD00213,CUST0029,60.0,Other,Bangalore,2023-12-29,Water Bottle,Accessories,1,928.7,25.0,232.18,696.52,UPI,Delivered
ORD00214,CUST0009,51.0,Male,Delhi,2023-11-01,T-Shirt,Clothing,1,633.81,10.0,63.38,570.43,Debit Card,Delivered
ORD00215,CUST0101,39.0,Male,Hyderabad,2023-10-08,Running Shoes,Footwear,2,3554.08,10.0,710.82,6397.34,Credit Card,Delivered
ORD00216,CUST0129,60.0,Male,Mumbai,2023-12-20,Backpack,Accessories,1,3196.71,5.0,159.84,3036.87,UPI,Delivered
ORD00217,CUST0011,21.0,Female,Kolkata,2024-05-05,Running Shoes,Footwear,2,5641.85,5.0,564.18,10719.52,Debit Card,Shipped
ORD00218,CUST0019,43.0,Female,Mumbai,2024-09-22,Novel,Books,1,616.7,25.0,154.18,462.52,Cash on Delivery,Delivered
ORD00219,CUST0026,57.0,Other,Lucknow,2023-08-27,Desk Chair,Furniture,1,13956.93,0.0,0.0,13956.93,Credit Card,Delivered
ORD00220,CUST0092,49.0,Male,Lucknow,2024-07-17,Smartphone,Electronics,1,34479.34,5.0,1723.97,32755.37,Net Banking,Delivered
ORD00221,CUST0094,21.0,Other,Hyderabad,2023-10-22,Water Bottle,Accessories,3,719.43,10.0,215.83,1942.46,UPI,Delivered
ORD00222,CUST0016,56.0,Male,Hyderabad,2023-02-08,Desk Chair,Furniture,2,10315.04,5.0,1031.5,19598.58,Net Banking,Cancelled
ORD00223,CUST0001,52.0,Male,Delhi,2024-05-22,Laptop,Electronics,1,84886.87,5.0,4244.34,80642.53,UPI,Cancelled
ORD00224,CUST0005,21.0,Other,Hyderabad,2023-12-10,Jeans,Clothing,1,2048.52,10.0,204.85,1843.67,Net Banking,Returned
ORD00225,CUST0129,60.0,Male,Mumbai,2024-05-31,Novel,Books,4,495.35,15.0,297.21,1684.19,UPI,Delivered
ORD00226,CUST0028,44.0,Female,Mumbai,2023-09-21,Running Shoes,Footwear,1,2062.72,25.0,515.68,1547.04,Debit Card,Delivered
ORD00227,CUST0023,55.0,Male,Kolkata,2023-06-29,Jeans,Clothing,3,2048.12,20.0,1228.87,4915.49,Net Banking,Shipped
ORD00228,CUST0114,52.0,Female,Delhi,2023-07-09,Running Shoes,Footwear,2,1706.67,5.0,170.67,3242.67,Net Banking,Delivered
ORD00229,CUST0008,50.0,Male,Jaipur,2023-10-01,Laptop,Electronics,1,55431.41,10.0,5543.14,49888.27,UPI,Delivered
ORD00230,CUST0144,60.0,Male,Delhi,2023-08-30,Laptop,Electronics,1,55462.13,0.0,0.0,55462.13,Credit Card,Delivered
ORD00231,CUST0022,33.0,Male,Jaipur,2024-12-21,Backpack,Accessories,4,2588.61,10.0,1035.44,9319.0,Credit Card,Delivered
ORD00232,CUST0002,21.0,Other,Mumbai,2023-05-17,Running Shoes,Footwear,1,4187.74,15.0,628.16,3559.58,Debit Card,Delivered
ORD00233,CUST0042,60.0,Female,Lucknow,2024-07-04,Backpack,Accessories,4,2634.63,25.0,2634.63,7903.89,Debit Card,Shipped
ORD00234,CUST0012,50.0,Male,Mumbai,2023-03-21,Novel,Books,2,467.05,20.0,186.82,747.28,Credit Card,Delivered
ORD00235,CUST0131,40.0,Female,Jaipur,2023-06-18,Novel,Books,2,320.29,10.0,64.06,576.52,Cash on Delivery,Delivered
ORD00236,CUST0016,56.0,Male,Hyderabad,2024-06-06,Monitor,Electronics,1,17913.51,15.0,2687.03,15226.48,Credit Card,Delivered
ORD00237,CUST0113,27.0,Male,Ahmedabad,2024-04-18,Backpack,Accessories,1,1923.72,25.0,480.93,1442.79,UPI,Shipped
ORD00238,CUST0053,22.0,Other,Pune,2024-08-15,Jeans,Clothing,2,2595.2,0.0,0.0,5190.4,Credit Card,Delivered
ORD00239,CUST0003,38.0,Other,Chennai,2023-03-12,Novel,Books,4,795.47,15.0,477.28,2704.6,Credit Card,Delivered
ORD00240,CUST0003,38.0,Other,Chennai,2024-10-23,Headphones,Electronics,5,6477.88,15.0,4858.41,27530.99,UPI,Returned
ORD00241,CUST0046,38.0,Male,Jaipur,2024-01-20,Water Bottle,Accessories,4,894.7,0.0,0.0,3578.8,Cash on Delivery,Delivered
ORD00242,CUST0029,60.0,Other,Bangalore,2024-06-25,Smartphone,Electronics,2,17889.63,5.0,1788.96,33990.3,Debit Card,Shipped
ORD00243,CUST0012,50.0,Male,Mumbai,2024-03-10,Jeans,Clothing,2,1817.61,20.0,727.04,2908.18,Net Banking,Shipped
ORD00244,CUST0007,48.0,Female,Delhi,2023-04-26,Water Bottle,Accessories,1,475.93,0.0,0.0,475.93,Net Banking,Delivered
ORD00245,CUST0009,51.0,Male,Delhi,2023-02-04,T-Shirt,Clothing,1,546.3,15.0,81.94,464.36,Cash on Delivery,Delivered
ORD00246,CUST0025,20.0,Female,Ahmedabad,2023-08-28,T-Shirt,Clothing,1,1187.65,20.0,237.53,950.12,Debit Card,Shipped
ORD00247,CUST0029,60.0,Other,Bangalore,2024-08-12,Headphones,Electronics,1,4775.32,10.0,477.53,4297.79,Cash on Delivery,Delivered
ORD00248,CUST0015,22.0,Other,Hyderabad,2024-11-07,T-Shirt,Clothing,1,661.12,20.0,132.22,528.9,Debit Card,Delivered
ORD00249,CUST0021,54.0,Other,Hyderabad,2023-06-29,Laptop,Electronics,2,67268.72,25.0,33634.36,100903.08,Net Banking,Delivered
ORD00250,CUST0025,20.0,Female,Ahmedabad,2024-06-21,Running Shoes,Footwear,2,5724.46,10.0,1144.89,10304.03,Net Banking,Delivered
ORD00251,CUST0004,21.0,Male,Hyderabad,2023-09-04,Backpack,Accessories,2,1132.25,5.0,113.22,2151.28,UPI,Cancelled
ORD00252,CUST0014,29.0,Male,Delhi,2024-03-02,Water Bottle,Accessories,2,930.79,20.0,372.32,1489.26,Cash on Delivery,Delivered
ORD00253,CUST0005,21.0,Other,Hyderabad,2024-04-05,Jeans,Clothing,2,1246.34,10.0,249.27,2243.41,Credit Card,Delivered
ORD00254,CUST0008,50.0,Male,Jaipur,2024-09-09,Laptop,Electronics,2,55738.46,0.0,0.0,111476.92,Credit Card,Delivered
ORD00255,CUST0137,28.0,Female,Bangalore,2023-12-07,T-Shirt,Clothing,3,874.27,10.0,262.28,2360.53,Credit Card,Delivered
ORD00256,CUST0008,50.0,Male,Jaipur,2024-05-05,Monitor,Electronics,5,9994.38,5.0,2498.59,47473.31,Cash on Delivery,Shipped
ORD00257,CUST0054,52.0,Male,Lucknow,2024-01-25,T-Shirt,Clothing,3,961.5,15.0,432.68,2451.82,Cash on Delivery,Delivered
ORD00258,CUST0008,50.0,Male,Jaipur,2024-04-22,Jeans,Clothing,4,1590.22,0.0,0.0,6360.88,Net Banking,Shipped
ORD00259,CUST0014,29.0,Male,Delhi,2024-07-30,T-Shirt,Clothing,1,743.85,5.0,37.19,706.66,Debit Card,Delivered
ORD00260,CUST0134,57.0,Female,Delhi,2023-06-06,Cookbook,Books,1,704.4,5.0,35.22,669.18,UPI,Delivered
ORD00261,CUST0142,39.0,Other,Bangalore,2024-12-02,T-Shirt,Clothing,2,898.16,10.0,179.63,1616.69,UPI,Shipped
ORD00262,CUST0101,39.0,Male,Hyderabad,2023-06-22,Monitor,Electronics,1,18908.81,25.0,4727.2,14181.61,UPI,Delivered
ORD00263,CUST0130,24.0,Male,Delhi,2024-10-19,Water Bottle,Accessories,4,346.24,0.0,0.0,1384.96,Cash on Delivery,Delivered
ORD00264,CUST0009,51.0,Male,Delhi,2023-05-21,Desk Chair,Furniture,1,4532.71,25.0,1133.18,3399.53,Debit Card,Delivered
ORD00265,CUST0018,33.0,Other,Lucknow,2023-03-03,Laptop,Electronics,1,53748.79,20.0,10749.76,42999.03,Cash on Delivery,Cancelled
ORD00266,CUST0100,18.0,Female,Bangalore,2023-01-13,Laptop,Electronics,2,45264.49,0.0,0.0,90528.98,Cash on Delivery,Shipped
ORD00267,CUST0125,20.0,Female,Ahmedabad,2024-11-21,Jeans,Clothing,3,836.71,15.0,376.52,2133.61,Debit Card,Delivered
ORD00268,CUST0020,25.0,Male,Jaipur,2024-06-23,Novel,Books,1,288.34,10.0,28.83,259.51,UPI,Delivered
ORD00269,CUST0054,52.0,Male,Lucknow,2024-08-01,Smartphone,Electronics,1,24310.7,5.0,1215.54,23095.16,Debit Card,Delivered
ORD00270,CUST0012,50.0,Male,Mumbai,2023-02-02,Desk Chair,Furniture,2,14908.41,0.0,0.0,29816.82,Net Banking,Delivered
ORD00271,CUST0133,44.0,Female,Pune,2023-06-25,Water Bottle,Accessories,1,243.89,0.0,0.0,243.89,Net Banking,Shipped
ORD00272,CUST0020,25.0,Male,Jaipur,2024-06-24,Cookbook,Books,5,983.13,0.0,0.0,4915.65,Debit Card,Delivered
ORD00273,CUST0141,29.0,Other,Jaipur,2024-12-01,Water Bottle,Accessories,4,415.88,10.0,166.35,1497.17,Cash on Delivery,Delivered
ORD00274,CUST0017,22.0,Male,Jaipur,2023-08-01,Headphones,Electronics,1,7536.98,20.0,1507.4,6029.58,Debit Card,Shipped
ORD00275,CUST0054,52.0,Male,Lucknow,2024-08-03,Smartphone,Electronics,2,21876.14,15.0,6562.84,37189.44,Cash on Delivery,Delivered
ORD00276,CUST0012,50.0,Male,Mumbai,2023-12-21,Monitor,Electronics,2,20310.78,0.0,0.0,40621.56,Credit Card,Delivered
ORD00277,CUST0009,51.0,Male,Delhi,2024-09-01,Running Shoes,Footwear,2,4143.29,15.0,1242.99,7043.59,UPI,Delivered
ORD00278,CUST0020,25.0,Male,Jaipur,2024-01-20,Water Bottle,Accessories,1,591.48,15.0,88.72,502.76,Debit Card,Delivered
ORD00279,CUST0045,47.0,Female,Ahmedabad,2023-09-10,Smartphone,Electronics,1,37481.52,25.0,9370.38,28111.14,Credit Card,Delivered
ORD00280,CUST0019,43.0,Female,Mumbai,2024-02-03,Backpack,Accessories,2,2662.86,10.0,532.57,4793.15,UPI,Delivered
ORD00281,CUST0003,38.0,Other,Chennai,2023-04-15,Jeans,Clothing,3,1777.42,5.0,266.61,5065.65,Credit Card,Delivered
ORD00282,CUST0080,24.0,Female,Chennai,2023-01-27,Novel,Books,1,531.84,0.0,0.0,531.84,UPI,Delivered
ORD00283,CUST0017,22.0,Male,Jaipur,2023-03-28,Backpack,Accessories,1,634.79,25.0,158.7,476.09,Cash on Delivery,Cancelled
ORD00284,CUST0005,21.0,Other,Hyderabad,2023-06-23,Cookbook,Books,2,663.77,5.0,66.38,1261.16,UPI,Delivered
ORD00285,CUST0103,58.0,Male,Jaipur,2024-03-07,Headphones,Electronics,1,1911.24,10.0,191.12,1720.12,Net Banking,Shipped
ORD00286,CUST0035,31.0,Other,Pune,2024-05-22,Jeans,Clothing,2,2876.29,20.0,1150.52,4602.06,Cash on Delivery,Delivered
ORD00287,CUST0025,20.0,Female,Ahmedabad,2023-12-07,Headphones,Electronics,4,3480.28,20.0,2784.22,11136.9,Net Banking,Shipped
ORD00288,CUST0019,43.0,Female,Mumbai,2024-10-28,Water Bottle,Accessories,3,466.79,20.0,280.07,1120.3,Debit Card,Delivered
ORD00289,CUST0013,23.0,Male,Mumbai,2023-11-23,Water Bottle,Accessories,5,450.35,10.0,225.18,2026.57,Net Banking,Returned
ORD00290,CUST0005,21.0,Other,Hyderabad,2024-02-07,Running Shoes,Footwear,3,3066.46,10.0,919.94,8279.44,Credit Card,Cancelled
ORD00291,CUST0013,23.0,Male,Mumbai,2024-07-17,Cookbook,Books,1,997.09,0.0,0.0,997.09,Net Banking,Cancelled
ORD00292,CUST0018,33.0,Other,Lucknow,2023-03-12,Water Bottle,Accessories,3,837.15,15.0,376.72,2134.73,Net Banking,Delivered
ORD00293,CUST0006,55.0,Female,Bangalore,2024-03-09,T-Shirt,Clothing,1,602.22,15.0,90.33,511.89,Credit Card,Delivered
ORD00294,CUST0096,58.0,Male,Kolkata,2024-12-09,Cookbook,Books,2,579.56,15.0,173.87,985.25,Cash on Delivery,Delivered
ORD00295,CUST0035,31.0,Other,Pune,2024-10-15,Monitor,Electronics,2,23223.53,0.0,0.0,46447.06,Credit Card,Shipped
ORD00296,CUST0032,51.0,Male,Chennai,2024-10-22,Headphones,Electronics,1,5705.5,25.0,1426.38,4279.12,Net Banking,Returned
ORD00297,CUST0020,25.0,Male,Jaipur,2023-08-16,Backpack,Accessories,1,906.24,20.0,181.25,724.99,Cash on Delivery,Delivered
ORD00298,CUST0145,33.0,Male,Chennai,2024-11-26,T-Shirt,Clothing,1,833.93,20.0,166.79,667.14,Cash on Delivery,Delivered
ORD00299,CUST0013,23.0,Male,Mumbai,2023-03-29,Water Bottle,Accessories,1,282.64,0.0,0.0,282.64,Debit Card,Delivered
ORD00300,CUST0026,57.0,Other,Lucknow,2023-12-23,Water Bottle,Accessories,2,826.42,15.0,247.93,1404.91,Credit Card,Delivered
ORD00301,CUST0082,27.0,Male,Hyderabad,2024-12-28,Running Shoes,Footwear,1,1614.72,0.0,0.0,1614.72,Credit Card,Shipped
ORD00302,CUST0026,57.0,Other,Lucknow,2023-09-07,Desk Chair,Furniture,4,12800.35,20.0,10240.28,40961.12,Debit Card,Delivered
ORD00303,CUST0020,25.0,Male,Jaipur,2024-02-19,Novel,Books,1,454.82,25.0,113.7,341.12,Debit Card,Delivered
ORD00304,CUST0072,60.0,Male,Delhi,2023-07-22,Backpack,Accessories,2,683.66,15.0,205.1,1162.22,Cash on Delivery,Delivered
ORD00305,CUST0003,38.0,Other,Chennai,2024-12-21,Monitor,Electronics,1,11651.53,0.0,0.0,11651.53,Cash on Delivery,Delivered
ORD00306,CUST0125,20.0,Female,Ahmedabad,2023-04-27,Headphones,Electronics,1,3877.65,10.0,387.76,3489.89,Net Banking,Delivered
ORD00307,CUST0011,21.0,Female,Kolkata,2023-04-27,Cookbook,Books,1,571.05,10.0,57.1,513.95,UPI,Shipped
ORD00308,CUST0029,60.0,Other,Bangalore,2024-09-21,Desk Chair,Furniture,1,11765.58,20.0,2353.12,9412.46,Credit Card,Delivered
ORD00309,CUST0011,21.0,Female,Kolkata,2024-01-18,Smartphone,Electronics,1,19872.9,25.0,4968.23,14904.67,Debit Card,Delivered
ORD00310,CUST0065,46.0,Female,Ahmedabad,2023-07-10,Cookbook,Books,1,395.51,15.0,59.33,336.18,Cash on Delivery,Delivered
ORD00311,CUST0029,60.0,Other,Bangalore,2023-07-11,Novel,Books,1,299.12,10.0,29.91,269.21,Net Banking,Delivered
ORD00312,CUST0034,34.0,Other,Hyderabad,2024-01-29,Laptop,Electronics,1,64384.36,20.0,12876.87,51507.49,Cash on Delivery,Delivered
ORD00313,CUST0060,22.0,Other,Delhi,2024-03-30,Desk Chair,Furniture,2,9408.48,15.0,2822.54,15994.42,Debit Card,Delivered
ORD00314,CUST0016,56.0,Male,Hyderabad,2024-07-04,T-Shirt,Clothing,1,649.51,10.0,64.95,584.56,Debit Card,Shipped
ORD00315,CUST0140,19.0,Other,Chennai,2024-06-07,Monitor,Electronics,1,21133.31,0.0,0.0,21133.31,Cash on Delivery,Delivered
ORD00316,CUST0129,60.0,Male,Mumbai,2024-03-27,Running Shoes,Footwear,3,3846.6,20.0,2307.96,9231.84,Debit Card,Returned
ORD00317,CUST0023,55.0,Male,Kolkata,2023-11-01,Monitor,Electronics,3,22111.2,0.0,0.0,66333.6,Net Banking,Delivered
ORD00318,CUST0015,22.0,Other,Hyderabad,2023-08-31,Water Bottle,Accessories,1,891.23,5.0,44.56,846.67,Cash on Delivery,Delivered
ORD00319,CUST0070,51.0,Other,Hyderabad,2023-07-31,Headphones,Electronics,3,5504.98,0.0,0.0,16514.94,Cash on Delivery,Delivered
ORD00320,CUST0024,56.0,Other,Hyderabad,2024-12-21,Cookbook,Books,1,676.14,10.0,67.61,608.53,UPI,Delivered
ORD00321,CUST0114,52.0,Female,Delhi,2024-02-26,Desk Chair,Furniture,1,12966.81,0.0,0.0,12966.81,UPI,Cancelled
ORD00322,CUST0005,21.0,Other,Hyderabad,2024-12-29,Monitor,Electronics,1,22723.34,10.0,2272.33,20451.01,Debit Card,Shipped
ORD00323,CUST0052,24.0,Other,Lucknow,2024-10-04,Water Bottle,Accessories,2,312.74,15.0,93.82,531.66,Net Banking,Delivered
ORD00324,CUST0018,33.0,Other,Lucknow,2024-01-13,Backpack,Accessories,1,2094.28,15.0,314.14,1780.14,Net Banking,Delivered
ORD00325,CUST0002,21.0,Other,Mumbai,2024-10-12,Monitor,Electronics,5,9583.41,25.0,11979.26,35937.79,UPI,Cancelled
ORD00326,CUST0124,41.0,Female,Lucknow,2023-08-05,Backpack,Accessories,1,1230.71,15.0,184.61,1046.1,UPI,Delivered
ORD00327,CUST0026,57.0,Other,Lucknow,2024-05-11,Running Shoes,Footwear,1,3871.36,10.0,387.14,3484.22,Credit Card,Delivered
ORD00328,CUST0086,31.0,Female,Mumbai,2024-03-27,Laptop,Electronics,3,49969.49,15.0,22486.27,127422.2,Credit Card,Returned
ORD00329,CUST0070,51.0,Other,Hyderabad,2024-10-27,T-Shirt,Clothing,4,1493.83,10.0,597.53,5377.79,Debit Card,Cancelled
ORD00330,CUST0021,54.0,Other,Hyderabad,2024-01-16,Smartphone,Electronics,1,33601.4,25.0,8400.35,25201.05,Debit Card,Delivered
ORD00331,CUST0007,48.0,Female,Delhi,2024-11-02,Monitor,Electronics,1,19890.5,0.0,0.0,19890.5,Credit Card,Delivered
ORD00332,CUST0095,23.0,Other,Ahmedabad,2024-11-27,Smartphone,Electronics,1,16379.09,15.0,2456.86,13922.23,Credit Card,Delivered
ORD00333,CUST0026,57.0,Other,Lucknow,2023-05-16,Smartphone,Electronics,1,44609.11,15.0,6691.37,37917.74,Credit Card,Delivered
ORD00334,CUST0016,56.0,Male,Hyderabad,2024-01-12,Monitor,Electronics,1,21701.27,10.0,2170.13,19531.14,Debit Card,Delivered
ORD00335,CUST0009,51.0,Male,Delhi,2024-06-27,Desk Chair,Furniture,1,14922.33,20.0,2984.47,11937.86,Credit Card,Delivered
ORD00336,CUST0025,20.0,Female,Ahmedabad,2023-06-05,Water Bottle,Accessories,1,479.95,15.0,71.99,407.96,Cash on Delivery,Delivered
ORD00337,CUST0022,33.0,Male,Jaipur,2023-05-07,Smartphone,Electronics,1,41587.57,20.0,8317.51,33270.06,Net Banking,Delivered
ORD00338,CUST0070,51.0,Other,Hyderabad,2024-10-22,Running Shoes,Footwear,1,5017.06,0.0,0.0,5017.06,Debit Card,Delivered
ORD00339,CUST0026,57.0,Other,Lucknow,2023-11-05,Monitor,Electronics,3,8456.01,5.0,1268.4,24099.63,Cash on Delivery,Delivered
ORD00340,CUST0007,48.0,Female,Delhi,2023-09-03,Monitor,Electronics,2,14659.77,15.0,4397.93,24921.61,Net Banking,Delivered
ORD00341,CUST0106,46.0,Female,Kolkata,2023-01-13,Desk Chair,Furniture,2,10532.82,10.0,2106.56,18959.08,UPI,Delivered
ORD00342,CUST0142,39.0,Other,Bangalore,2024-04-27,Backpack,Accessories,2,1658.7,0.0,0.0,3317.4,Credit Card,Delivered
ORD00343,CUST0008,50.0,Male,Jaipur,2024-02-12,Jeans,Clothing,4,1273.63,20.0,1018.9,4075.62,UPI,Delivered
ORD00344,CUST0107,53.0,Male,Lucknow,2024-10-17,Backpack,Accessories,1,1827.37,20.0,365.47,1461.9,Cash on Delivery,Delivered
ORD00345,CUST0023,55.0,Male,Kolkata,2023-07-28,Smartphone,Electronics,2,22226.93,5.0,2222.69,42231.17,Cash on Delivery,Delivered
ORD00346,CUST0004,21.0,Male,Hyderabad,2023-09-02,Jeans,Clothing,2,2336.09,0.0,0.0,4672.18,Debit Card,Delivered
ORD00347,CUST0073,53.0,Other,Lucknow,2023-11-13,Smartphone,Electronics,2,26961.27,25.0,13480.64,40441.9,Debit Card,Delivered
ORD00348,CUST0011,21.0,Female,Kolkata,2023-12-22,Monitor,Electronics,1,8192.96,20.0,1638.59,6554.37,Cash on Delivery,Shipped
ORD00349,CUST0013,23.0,Male,Mumbai,2023-10-03,Headphones,Electronics,2,3917.15,25.0,1958.58,5875.72,Credit Card,Shipped
ORD00350,CUST0016,56.0,Male,Hyderabad,2023-03-07,Running Shoes,Footwear,1,5092.41,10.0,509.24,4583.17,Cash on Delivery,Delivered
ORD00351,CUST0105,28.0,Other,Lucknow,2024-08-03,Water Bottle,Accessories,1,607.63,5.0,30.38,577.25,UPI,Delivered
ORD00352,CUST0023,55.0,Male,Kolkata,2024-06-05,Cookbook,Books,1,770.88,0.0,0.0,770.88,Credit Card,Cancelled
ORD00353,CUST0007,48.0,Female,Delhi,2023-06-03,T-Shirt,Clothing,1,354.18,5.0,17.71,336.47,Credit Card,Delivered
ORD00354,CUST0065,46.0,Female,Ahmedabad,2023-11-24,T-Shirt,Clothing,1,685.16,10.0,68.52,616.64,Credit Card,Delivered
ORD00355,CUST0002,21.0,Other,Mumbai,2023-08-17,Novel,Books,1,603.0,20.0,120.6,482.4,Credit Card,Returned
ORD00356,CUST0006,55.0,Female,Bangalore,2023-11-15,Water Bottle,Accessories,3,891.83,10.0,267.55,2407.94,Credit Card,Delivered
ORD00357,CUST0005,21.0,Other,Hyderabad,2023-11-08,Running Shoes,Footwear,2,2242.15,25.0,1121.08,3363.22,Cash on Delivery,Delivered
ORD00358,CUST0039,34.0,Female,Delhi,2023-07-20,Cookbook,Books,5,979.3,25.0,1224.12,3672.38,Cash on Delivery,Shipped
ORD00359,CUST0006,55.0,Female,Bangalore,2023-08-27,Headphones,Electronics,1,1541.46,20.0,308.29,1233.17,UPI,Delivered
ORD00360,CUST0005,21.0,Other,Hyderabad,2023-11-11,Running Shoes,Footwear,2,1305.87,0.0,0.0,2611.74,Debit Card,Delivered
ORD00361,CUST0002,21.0,Other,Mumbai,2023-05-26,Backpack,Accessories,1,2025.88,25.0,506.47,1519.41,UPI,Delivered
ORD00362,CUST0029,,Other,Bangalore,2024-04-14,Novel,Books,4,446.83,25.0,446.83,1340.49,Credit Card,Delivered
ORD00363,CUST0109,53.0,Male,Pune,2024-08-29,Headphones,Electronics,1,5641.9,20.0,1128.38,4513.52,Credit Card,Delivered
ORD00364,CUST0007,48.0,Female,Delhi,2024-02-07,T-Shirt,Clothing,3,649.01,25.0,486.76,1460.27,UPI,Delivered
ORD00365,CUST0020,25.0,Male,Jaipur,2024-08-21,T-Shirt,Clothing,1,388.62,0.0,0.0,388.62,Debit Card,Delivered
ORD00366,CUST0081,53.0,Female,Jaipur,2024-01-02,Water Bottle,Accessories,1,450.23,5.0,22.51,427.72,Net Banking,Delivered
ORD00367,CUST0016,56.0,Male,Hyderabad,2023-11-08,Smartphone,Electronics,3,14983.89,25.0,11237.92,33713.75,Cash on Delivery,Delivered
ORD00368,CUST0018,33.0,Other,Lucknow,2023-12-31,Headphones,Electronics,1,2092.88,15.0,313.93,1778.95,Cash on Delivery,Delivered
ORD00369,CUST0004,21.0,Male,Hyderabad,2024-02-19,Jeans,Clothing,1,2603.2,15.0,390.48,2212.72,Cash on Delivery,Shipped
ORD00370,CUST0008,50.0,Male,Jaipur,2023-05-24,Smartphone,Electronics,3,27247.43,0.0,0.0,81742.29,Credit Card,Delivered
ORD00371,CUST0024,56.0,Other,Hyderabad,2024-12-03,Headphones,Electronics,1,2787.86,25.0,696.97,2090.89,Credit Card,Delivered
ORD00372,CUST0013,23.0,Male,Mumbai,2024-10-23,Smartphone,Electronics,1,12719.41,15.0,1907.91,10811.5,,Delivered
ORD00373,CUST0020,25.0,Male,Jaipur,2023-06-22,Smartphone,Electronics,1,13408.98,20.0,2681.8,10727.18,Net Banking,Shipped
ORD00374,CUST0053,22.0,Other,Pune,2023-06-26,Water Bottle,Accessories,2,222.59,10.0,44.52,400.66,Debit Card,Cancelled
ORD00375,CUST0021,,Other,Hyderabad,2024-09-20,Jeans,Clothing,1,1780.23,20.0,356.05,1424.18,Cash on Delivery,Delivered
ORD00376,CUST0002,21.0,Other,Mumbai,2023-03-04,Water Bottle,Accessories,2,528.59,0.0,0.0,1057.18,UPI,Delivered
ORD00377,CUST0065,46.0,Female,Ahmedabad,2023-09-13,T-Shirt,Clothing,3,1070.18,25.0,802.63,2407.91,Cash on Delivery,Shipped
ORD00378,CUST0046,38.0,Male,Jaipur,2024-05-11,Monitor,Electronics,2,14104.91,,2820.98,25388.84,Cash on Delivery,Delivered
